open,high,low,close,volume,adjusted_close,time
228.21666666666667,229.16996666666668,225.29666666666665,226.92,52143931,226.92,2021-06-29 00:00:00 Tuesday
226.59,230.93666666666664,226.04666666666665,226.5667,56774575,226.5667,2021-06-30 00:00:00 Wednesday
227.97333333333333,229.33,224.26666666666665,225.9733,55903558,225.9733,2021-07-01 00:00:00 Thursday
226.32666666666668,233.33333333333334,224.42,226.3,81292099,226.3,2021-07-02 00:00:00 Friday
227.23716666666667,228.0,217.13340000000002,219.86,69853339,219.86,2021-07-06 00:00:00 Tuesday
221.42333333333332,221.9,212.77333333333334,214.8833,56375881,214.8833,2021-07-07 00:00:00 Wednesday
209.45666666666668,218.14333333333332,206.82000000000002,217.6033,68319958,217.6033,2021-07-08 00:00:00 Thursday
217.72833333333332,219.63666666666666,214.89666666666668,218.9833,54421651,218.9833,2021-07-09 00:00:00 Friday
220.73333333333335,229.08,220.72033333333331,228.5667,77781115,228.5667,2021-07-12 00:00:00 Monday
228.77333333333334,231.09333333333333,222.0986,222.8467,62898268,222.8467,2021-07-13 00:00:00 Tuesday
223.58333333333334,226.2033,217.61333333333334,217.7933,64923565,217.7933,2021-07-14 00:00:00 Wednesday
219.46333333333334,222.04666666666665,212.62666666666667,216.8667,60628708,216.8667,2021-07-15 00:00:00 Thursday
218.22666666666666,218.89996666666664,214.0666666666667,214.74,49112909,214.74,2021-07-16 00:00:00 Friday
209.96333333333334,215.73329999999999,207.09666666666666,215.4067,63891268,215.4067,2021-07-19 00:00:00 Monday
217.33,220.7972,213.50033333333332,220.1667,46461389,220.1667,2021-07-20 00:00:00 Tuesday
219.87,221.61996666666667,216.76336666666668,218.43,41860019,218.43,2021-07-21 00:00:00 Wednesday
218.81426666666667,220.72333333333333,214.8667,216.42,45317189,216.42,2021-07-22 00:00:00 Thursday
215.45333333333335,216.26666666666665,212.43336666666667,214.46,43814819,214.46,2021-07-23 00:00:00 Friday
216.99,222.73329999999999,215.70333333333335,219.2067,76009681,219.2067,2021-07-26 00:00:00 Monday
221.13333333333333,222.16666666666666,209.08,214.9267,98439864,214.9267,2021-07-27 00:00:00 Tuesday
215.665,218.32330000000002,213.13336666666666,215.66,48019799,215.66,2021-07-28 00:00:00 Wednesday
216.59666666666666,227.89666666666668,216.26666666666665,225.7833,91183920,225.7833,2021-07-29 00:00:00 Thursday
223.91933333333336,232.51,223.0,229.0667,88969221,229.0667,2021-07-30 00:00:00 Friday
233.33333333333334,242.31333333333336,232.79999999999998,236.5567,100847307,236.5567,2021-08-02 00:00:00 Monday
239.66666666666666,240.88333333333333,233.67,236.58,64860748,236.58,2021-08-03 00:00:00 Tuesday
237.0,241.63333333333333,236.30999999999997,236.9733,51007949,236.9733,2021-08-04 00:00:00 Wednesday
238.66666666666666,240.31663333333333,237.13666666666666,238.21,38758919,238.21,2021-08-05 00:00:00 Thursday
237.29999999999998,238.77666666666667,232.54333333333332,233.0333,46869149,233.0333,2021-08-06 00:00:00 Friday
236.72333333333333,239.67666666666665,235.04333333333332,237.92,44146049,237.92,2021-08-09 00:00:00 Monday
237.99666666666667,238.86333333333334,233.96,236.6633,40296929,236.6633,2021-08-10 00:00:00 Tuesday
237.57000000000002,238.39333333333332,234.73666666666668,235.94,29401673,235.94,2021-08-11 00:00:00 Wednesday
235.4466666666667,240.9333333333333,233.13333333333333,240.75,53045065,240.75,2021-08-12 00:00:00 Thursday
241.23666666666668,243.29999999999998,238.11333333333334,239.0567,50194412,239.0567,2021-08-13 00:00:00 Friday
235.02333333333334,236.5,225.46666666666667,228.7233,69309901,228.7233,2021-08-16 00:00:00 Monday
224.22,224.86,216.28,221.9033,71163835,221.9033,2021-08-17 00:00:00 Tuesday
223.24933333333334,231.92333333333332,223.11666666666667,229.6633,61048141,229.6633,2021-08-18 00:00:00 Wednesday
226.07000000000002,228.85,222.53,224.49,42940469,224.49,2021-08-19 00:00:00 Thursday
227.61666666666667,230.70996666666667,224.5666666666667,226.7533,44525609,226.7533,2021-08-20 00:00:00 Friday
228.48066666666668,237.37663333333333,226.91683333333333,235.4333,60794575,235.4333,2021-08-23 00:00:00 Monday
236.89333333333332,238.40666666666667,234.21333333333334,236.1633,39249209,236.1633,2021-08-24 00:00:00 Tuesday
235.67666666666665,238.99,234.66666666666666,237.0667,37936679,237.0667,2021-08-25 00:00:00 Wednesday
236.10333333333332,238.46666666666667,232.54003333333333,233.72,39642869,233.72,2021-08-26 00:00:00 Thursday
235.0,238.33333333333334,234.03336666666667,237.3067,41501279,237.3067,2021-08-27 00:00:00 Friday
238.23833333333334,243.66666666666666,237.57666666666668,243.6367,55812661,243.6367,2021-08-30 00:00:00 Monday
244.33333333333334,246.79666666666665,242.14666666666668,245.24,62566315,245.24,2021-08-31 00:00:00 Tuesday
244.69333333333336,247.33,243.7567,244.6967,39613019,244.6967,2021-09-01 00:00:00 Wednesday
244.83333333333334,246.99,243.51333333333332,244.13,38390219,244.13,2021-09-02 00:00:00 Thursday
244.083,244.66666666666666,241.4,244.5233,45813149,244.5233,2021-09-03 00:00:00 Friday
246.66666666666666,253.4,246.42,250.9733,60119488,250.9733,2021-09-07 00:00:00 Tuesday
253.86,254.8166666666667,246.92443333333333,251.29,56379115,251.29,2021-09-08 00:00:00 Wednesday
251.13666666666666,254.03333333333333,250.54336666666666,251.62,42233189,251.62,2021-09-09 00:00:00 Thursday
253.20000000000002,254.20333333333335,244.8400333333333,245.4233,45552509,245.4233,2021-09-10 00:00:00 Friday
246.73800000000003,248.26,236.28333333333333,247.6667,68857438,247.6667,2021-09-13 00:00:00 Monday
247.52333333333334,251.49,245.46666666666667,248.1633,55574641,248.1633,2021-09-14 00:00:00 Tuesday
248.33333333333334,252.28666666666666,246.12,251.9433,46073069,251.9433,2021-09-15 00:00:00 Wednesday
250.94333333333336,252.97,249.20333333333335,252.33,41770169,252.33,2021-09-16 00:00:00 Thursday
252.38333333333333,253.67999999999998,250.0,253.1633,84612538,253.1633,2021-09-17 00:00:00 Friday
244.85256666666666,247.33333333333334,239.54163333333335,243.39,74272942,243.39,2021-09-20 00:00:00 Monday
244.92999999999998,248.24663333333334,243.48000000000002,246.46,48992159,246.46,2021-09-21 00:00:00 Tuesday
247.8421,251.2233,246.37333333333333,250.6467,45378809,250.6467,2021-09-22 00:00:00 Wednesday
251.66666666666666,252.73333333333335,249.30666666666664,251.2133,35842589,251.2133,2021-09-23 00:00:00 Thursday
248.63,258.26666666666665,248.18666666666664,258.13,64119058,258.13,2021-09-24 00:00:00 Friday
257.70666666666665,266.3333333333333,256.43666666666667,263.7867,84211978,263.7867,2021-09-27 00:00:00 Monday
262.40003333333334,265.2133333333333,255.39336666666668,259.1867,76144258,259.1867,2021-09-28 00:00:00 Tuesday
259.93333333333334,264.5,256.8933333333333,260.4367,62828641,260.4367,2021-09-29 00:00:00 Wednesday
260.3333333333333,263.0435333333333,258.3333333333333,258.4933,53867881,258.4933,2021-09-30 00:00:00 Thursday
259.46666666666664,260.26,254.53,258.4067,51094229,258.4067,2021-10-01 00:00:00 Friday
265.5,268.99,258.70666666666665,260.51,91450017,260.51,2021-10-04 00:00:00 Monday
261.5987,265.77003333333334,258.06666666666666,260.1967,55297891,260.1967,2021-10-05 00:00:00 Tuesday
258.73333333333335,262.21999999999997,257.74,260.9167,43898309,260.9167,2021-10-06 00:00:00 Wednesday
261.82,268.3333333333333,261.12666666666667,264.5367,57587335,264.5367,2021-10-07 00:00:00 Thursday
265.40333333333336,265.46003333333334,260.30333333333334,261.83,50215799,261.83,2021-10-08 00:00:00 Friday
262.55,267.08003333333335,261.8333333333333,263.98,42600959,263.98,2021-10-11 00:00:00 Monday
266.9767,270.77333333333337,265.52333333333337,268.5733,66060115,268.5733,2021-10-12 00:00:00 Tuesday
270.1566666666667,271.80333333333334,268.5933333333333,270.36,42360239,270.36,2021-10-13 00:00:00 Wednesday
271.83003333333335,273.4167,271.1167,272.7733,36741509,272.7733,2021-10-14 00:00:00 Thursday
274.57933333333335,281.07,274.1166666666667,281.01,56773708,281.01,2021-10-15 00:00:00 Friday
283.93,291.75336666666664,283.8233333333333,290.0367,72621718,290.0367,2021-10-18 00:00:00 Monday
292.51,292.65003333333334,287.50336666666664,288.09,52143391,288.09,2021-10-19 00:00:00 Tuesday
288.45,289.83003333333335,285.79333333333335,288.6,42096149,288.6,2021-10-20 00:00:00 Wednesday
285.3333333333333,300.0,285.1682,298.0,94444338,298.0,2021-10-21 00:00:00 Thursday
298.5,303.3333333333333,296.9867,303.2267,68642518,303.2267,2021-10-22 00:00:00 Friday
316.8433333333333,348.34,314.73333333333335,341.62,188556289,341.62,2021-10-25 00:00:00 Monday
341.56333333333333,364.98,333.81333333333333,339.4767,187244902,339.4767,2021-10-26 00:00:00 Tuesday
346.55333333333334,356.96000000000004,343.5933333333333,345.9533,115579380,345.9533,2021-10-27 00:00:00 Wednesday
356.1016666666667,360.3333333333333,351.40000000000003,359.0133,81639502,359.0133,2021-10-28 00:00:00 Thursday
360.61999999999995,371.7366666666667,357.73499999999996,371.3333,89755257,371.3333,2021-10-29 00:00:00 Friday
381.6666666666667,403.25,372.8866666666667,402.8633,168146152,402.8633,2021-11-01 00:00:00 Monday
386.45166666666665,402.8633333333333,382.0,390.6667,128213399,390.6667,2021-11-02 00:00:00 Tuesday
392.4433333333333,405.13000000000005,384.20666666666665,404.62,103885557,404.62,2021-11-03 00:00:00 Wednesday
411.47,414.49666666666667,405.6666666666667,409.97,76192222,409.97,2021-11-04 00:00:00 Thursday
409.3333333333333,413.28999999999996,402.6666666666667,407.3633,64886431,407.3633,2021-11-05 00:00:00 Friday
383.2616666666667,399.0,377.6666666666667,387.6467,100337154,387.6467,2021-11-08 00:00:00 Monday
391.2,391.5,337.17333333333335,341.1667,177317515,341.1667,2021-11-09 00:00:00 Tuesday
336.80333333333334,359.3666666666666,329.1033333333333,355.9833,128408153,355.9833,2021-11-10 00:00:00 Wednesday
367.59,368.3233333333333,351.56,354.5033,67189702,354.5033,2021-11-11 00:00:00 Thursday
349.1666666666667,351.5,339.73333333333335,344.4733,76719448,344.4733,2021-11-12 00:00:00 Friday
339.21,343.99333333333334,326.2,337.7967,104326941,337.7967,2021-11-15 00:00:00 Monday
334.43666666666667,352.40000000000003,334.06,351.5767,79627075,351.5767,2021-11-16 00:00:00 Tuesday
354.50333333333333,373.21333333333337,351.8333333333333,363.0033,94336098,363.0033,2021-11-17 00:00:00 Wednesday
368.84999999999997,370.6666666666667,358.34,365.46,62696788,365.46,2021-11-18 00:00:00 Thursday
366.28999999999996,379.5733333333333,364.23333333333335,379.02,64926778,379.02,2021-11-19 00:00:00 Friday
387.4433333333333,400.65000000000003,377.4766666666667,385.6233,99217533,385.6233,2021-11-22 00:00:00 Monday
389.17,393.5,354.23333333333335,369.6767,108515094,369.6767,2021-11-23 00:00:00 Tuesday
360.13000000000005,377.59,354.0,372.0,67680718,372.0,2021-11-24 00:00:00 Wednesday
366.49,369.5943333333333,360.3333333333333,360.64,35042669,360.64,2021-11-26 00:00:00 Friday
366.99666666666667,380.89000000000004,366.73,378.9967,58393411,378.9967,2021-11-29 00:00:00 Monday
381.45666666666665,389.3333333333333,372.6666666666667,381.5867,81276115,381.5867,2021-11-30 00:00:00 Tuesday
386.8983333333333,390.94666666666666,363.58666666666664,365.0,68804095,365.0,2021-12-01 00:00:00 Wednesday
366.3533333333333,371.0,352.2166666666667,361.5333,73114855,361.5333,2021-12-02 00:00:00 Thursday
361.59666666666664,363.52500000000003,333.40333333333336,338.3233,92321997,338.3233,2021-12-03 00:00:00 Friday
333.83666666666664,340.5466666666667,316.8333333333333,336.3367,81663115,336.3367,2021-12-06 00:00:00 Monday
348.06666666666666,352.558,342.27,350.5833,56084575,350.5833,2021-12-07 00:00:00 Tuesday
350.90333333333336,357.46000000000004,344.3333333333333,356.32,41906369,356.32,2021-12-08 00:00:00 Wednesday
353.5466666666667,354.16333333333336,334.12,334.6,59438488,334.6,2021-12-09 00:00:00 Thursday
336.25,340.32666666666665,327.51,339.01,59664355,339.01,2021-12-10 00:00:00 Friday
333.69666666666666,335.0,317.14,322.1367,78595498,322.1367,2021-12-13 00:00:00 Monday
315.0,322.13666666666666,310.0,319.5034,70806262,319.5034,2021-12-14 00:00:00 Tuesday
317.7367,326.2499666666667,309.4167,325.33,75169222,325.33,2021-12-15 00:00:00 Wednesday
331.5,331.66,307.28333333333336,308.9733,82771438,308.9733,2021-12-16 00:00:00 Thursday
304.92333333333335,320.21996666666666,303.0133666666667,310.8567,100880259,310.8567,2021-12-17 00:00:00 Friday
303.56666666666666,307.2295,297.7967,299.98,56480008,299.98,2021-12-20 00:00:00 Monday
305.62336666666664,313.1667,295.37336666666664,312.8433,71517931,312.8433,2021-12-21 00:00:00 Tuesday
321.88666666666666,338.55333333333334,319.01666666666665,336.29,93634074,336.29,2021-12-22 00:00:00 Wednesday
335.59999999999997,357.65900000000005,332.52003333333334,355.6667,92713287,355.6667,2021-12-23 00:00:00 Thursday
357.89000000000004,372.3333333333333,356.905,364.6467,71145808,364.6467,2021-12-27 00:00:00 Monday
369.83,373.0,359.47333333333336,362.8233,60323911,362.8233,2021-12-28 00:00:00 Tuesday
366.21333333333337,368.0,354.71333333333337,362.0633,56154058,362.0633,2021-12-29 00:00:00 Wednesday
353.77666666666664,365.18333333333334,351.05,356.78,47040929,356.78,2021-12-30 00:00:00 Thursday
357.81466666666665,360.6666666666667,351.53,352.26,40733639,352.26,2021-12-31 00:00:00 Friday
382.5833333333333,400.3566666666666,378.68,399.9267,104686053,399.9267,2022-01-03 00:00:00 Monday
396.51666666666665,402.6666666666667,374.34999999999997,383.1967,100248267,383.1967,2022-01-04 00:00:00 Tuesday
382.2166666666667,390.1133333333333,360.33666666666664,362.7067,80119798,362.7067,2022-01-05 00:00:00 Wednesday
359.0,362.6666666666667,340.1666666666667,354.9,90336477,354.9,2022-01-06 00:00:00 Thursday
360.1233333333333,360.31,336.6666666666667,342.32,84164758,342.32,2022-01-07 00:00:00 Friday
333.3333333333333,353.0333333333333,326.6667,352.7067,91814880,352.7067,2022-01-10 00:00:00 Monday
351.22333333333336,358.6166666666666,346.2733333333333,354.8,66063208,354.8,2022-01-11 00:00:00 Tuesday
359.6166666666666,371.6133333333333,357.53,368.74,83739022,368.74,2022-01-12 00:00:00 Wednesday
369.68833333333333,371.8666666666666,342.17966666666666,343.8533,97209777,343.8533,2022-01-13 00:00:00 Thursday
339.96,350.6666666666667,337.793,349.87,72924421,349.87,2022-01-14 00:00:00 Friday
342.20166666666665,356.93,338.68666666666667,343.5033,66989401,343.5033,2022-01-18 00:00:00 Tuesday
347.23499999999996,351.5566666666667,331.6667,331.8834,75442498,331.8834,2022-01-19 00:00:00 Wednesday
336.57666666666665,347.22,331.3333333333333,332.09,70488742,332.09,2022-01-20 00:00:00 Thursday
332.11333333333334,334.84999999999997,313.5,314.6334,103416021,314.6334,2022-01-21 00:00:00 Friday
301.58666666666664,311.17103333333336,283.8233333333333,310.0,152375129,310.0,2022-01-24 00:00:00 Monday
304.73333333333335,317.08666666666664,301.07,306.1334,86595900,306.1334,2022-01-25 00:00:00 Tuesday
317.4767,329.23,302.0,312.47,104867283,312.47,2022-01-26 00:00:00 Wednesday
311.12,311.7967,276.3333333333333,276.3667,147109556,276.3667,2022-01-27 00:00:00 Thursday
277.18666666666667,285.8333333333333,264.00336666666664,282.1167,134788940,282.1167,2022-01-28 00:00:00 Friday
290.90333333333336,312.66333333333336,287.34999999999997,312.24,104436090,312.24,2022-01-31 00:00:00 Monday
311.7367,314.56666666666666,301.6667,310.4167,73138339,310.4167,2022-02-01 00:00:00 Tuesday
309.3933333333333,310.5,296.46999999999997,301.8867,66793048,301.8867,2022-02-02 00:00:00 Wednesday
294.0,312.3333333333333,293.50666666666666,297.0467,78855565,297.0467,2022-02-03 00:00:00 Thursday
299.0733333333333,312.1667,293.7233333333333,307.7733,73625458,307.7733,2022-02-04 00:00:00 Friday
307.93,315.92333333333335,300.90296666666666,302.4467,60994468,302.4467,2022-02-07 00:00:00 Monday
301.8433333333333,308.7633,298.26666666666665,307.3333,50729009,307.3333,2022-02-08 00:00:00 Tuesday
311.6667,315.4233,306.6667,310.6667,52259548,310.6667,2022-02-09 00:00:00 Wednesday
302.79,314.6033333333333,298.90003333333334,301.5167,66126835,301.5167,2022-02-10 00:00:00 Thursday
303.21003333333334,305.32,283.56666666666666,286.6667,79645855,286.6667,2022-02-11 00:00:00 Friday
287.19,299.62663333333336,284.38336666666663,291.92,67756411,291.92,2022-02-14 00:00:00 Monday
300.0,307.6667,297.79246666666666,307.4767,57649528,307.4767,2022-02-15 00:00:00 Tuesday
304.68333333333334,308.80996666666664,300.40333333333336,307.7967,51294392,307.7967,2022-02-16 00:00:00 Wednesday
304.42,306.1666333333333,291.3666666666667,292.1167,55178431,292.1167,2022-02-17 00:00:00 Thursday
295.3333333333333,295.62336666666664,279.2033333333333,285.66,68501845,285.66,2022-02-18 00:00:00 Friday
278.04333333333335,285.5779333333333,267.0334,273.8433,83288185,273.8433,2022-02-22 00:00:00 Tuesday
276.81,278.43323333333336,253.51999999999998,254.68,95257017,254.68,2022-02-23 00:00:00 Wednesday
233.46333333333334,267.49333333333334,233.33333333333334,266.9233,135322298,266.9233,2022-02-24 00:00:00 Thursday
269.74333333333334,273.1667,260.80016666666666,269.9567,76067758,269.9567,2022-02-25 00:00:00 Friday
271.67,292.2866666666667,271.56916666666666,290.1433,99006864,290.1433,2022-02-28 00:00:00 Monday
289.8933333333333,296.62666666666667,284.5933333333333,288.1234,74766859,288.1234,2022-03-01 00:00:00 Tuesday
290.71003333333334,295.49333333333334,281.42403333333334,293.2967,74643448,293.2967,2022-03-02 00:00:00 Wednesday
292.92333333333335,295.4796666666667,277.5334,279.7633,61623508,279.7633,2022-03-03 00:00:00 Thursday
283.03333333333336,285.21666666666664,275.0536333333333,279.43,67179859,279.43,2022-03-04 00:00:00 Friday
285.43333333333334,288.7133333333333,268.19,268.1934,72494161,268.1934,2022-03-07 00:00:00 Monday
265.1767,283.33003333333335,260.7233333333333,274.8,80399095,274.8,2022-03-08 00:00:00 Tuesday
279.82666666666665,286.8533333333333,277.33666666666664,286.3233,59183968,286.3233,2022-03-09 00:00:00 Wednesday
283.81666666666666,284.81666666666666,270.1200666666667,279.4333,58648651,279.4333,2022-03-10 00:00:00 Thursday
280.0656666666667,281.26733333333334,264.59003333333334,265.1167,67037161,265.1167,2022-03-11 00:00:00 Friday
260.2033333333333,266.90003333333334,252.01333333333332,255.4567,71152258,255.4567,2022-03-14 00:00:00 Monday
258.42333333333335,268.52333333333337,252.19000000000003,267.2967,66841141,267.2967,2022-03-15 00:00:00 Tuesday
269.6667,280.6667,267.4200333333333,280.0767,84028819,280.0767,2022-03-16 00:00:00 Wednesday
276.99666666666667,291.6667,275.23926666666665,290.5333,66582958,290.5333,2022-03-17 00:00:00 Thursday
291.49666666666667,302.6166666666667,289.13,301.7967,100414191,301.7967,2022-03-18 00:00:00 Friday
304.99333333333334,314.28333333333336,302.36333333333334,307.0533,81981661,307.0533,2022-03-21 00:00:00 Monday
310.0,332.62,307.25,331.3267,105868557,331.3267,2022-03-22 00:00:00 Tuesday
326.6466666666667,346.90000000000003,325.46666666666664,333.0367,120676134,333.0367,2022-03-23 00:00:00 Wednesday
336.57666666666665,341.49666666666667,329.59999999999997,337.9733,68920891,337.9733,2022-03-24 00:00:00 Thursday
